ts,dataset_id,dataset_name,dataset_path,gigapixels
1,1,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/4-beach-street-eastern-creek-trcnja/2018-03-27/,37.9529
2,2,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/fdc-next-dc-macquarie-bpx3xe/2018-07-20/,5.9321
3,3,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/lombard-street-glebe-o36v3b/2018-08-03/,27.0913
4,4,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/canal-demo-alikxv/2018-06-07/,14.3289
5,2,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/fdc-next-dc-macquarie-bpx3xe/2018-08-02/,14.3289
7,2,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/fdc-next-dc-macquarie-bpx3xe/2018-08-16/,2.98694
10,8,Null,trendspek-data-sydney/datasets/trendspek-demo-datasets-hqy8jk/loftus-cell-tower/2019-07-26/,11.342
13,10,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/randwick-public-school-dnz2ce/2018-07-05/,6.62139
14,9,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/warehouse-dmvr9f/2018-09-13/,32.2297
20,7,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/glebe-island-silo-gm4auq/2018-01-11/,127.853
21,2,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/fdc-next-dc-macquarie-bpx3xe/2018-08-30/,2.46475
24,21,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/appin-road-slopes-temocv/2017-09-18/,6.39163
25,20,Null,trendspek-data-sydney/datasets/trendspek-demo-datasets-hqy8jk/waverley-reservoir/2016-10-25/,3.0895
26,23,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/123-epping-road-north-ryde-gmojfn/2018-09-17/,2.13054
29,24,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/freestanding-reservoir-uy7kdv/2018-09-21/,34.0222
31,9,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/warehouse-dmvr9f/2018-09-07/,32.2297
32,2,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/fdc-next-dc-macquarie-bpx3xe/2018-10-12/,0.793732
33,2,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/fdc-next-dc-macquarie-bpx3xe/2018-10-24/,1.75457
34,20,Null,trendspek-data-sydney/datasets/trendspek-demo-datasets-hqy8jk/waverley-reservoir/2018-09-05/,17.409
35,2,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/fdc-next-dc-macquarie-bpx3xe/2018-11-08/,3.00783
36,25,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/bernera-road-project-uuq0zb/2018-11-09/,0
37,2,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/fdc-next-dc-macquarie-bpx3xe/2018-12-06/,0
38,2,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/fdc-next-dc-macquarie-bpx3xe/2018-12-20/,4.28197
39,26,Null,trendspek-data-sydney/datasets/stratachoice-kj6tmw/1-greenknowe-ave-elizabeth-bay-nyeuwo/2019-01-29/,10.8987
40,27,Null,trendspek-data-sydney/datasets/jll-gttzrt/13-rachael-close-silverwater-gy7r8j/2019-01-09/,58.3735
42,28,Null,trendspek-data-sydney/datasets/jll-gttzrt/1a-bessemer-street-blacktown-qatlpa/2019-02-19/,124.423
43,1,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/4-beach-street-eastern-creek-trcnja/2019-02-26/,125.098
44,29,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/fire-truck-zhs8uf/2019-02-14/,0
45,30,Null,trendspek-data-sydney/datasets/jll-gttzrt/82-belmore-rd-north-riverwood-xnf3zw/2019-03-07/,139.059
46,31,Null,trendspek-data-sydney/datasets/jll-gttzrt/49-hotham-parade-artarmon-i0ksgq/2019-03-11/,48.251
47,32,Null,trendspek-data-sydney/datasets/jll-gttzrt/29-davis-road-wetherill-park-1ggbq8/2019-03-04/,268.29
48,33,Null,trendspek-data-sydney/datasets/jll-gttzrt/27-holbech-rd-arndell-park-r4sd6r/2019-03-20/,98.3999
49,34,Null,trendspek-data-sydney/datasets/jll-gttzrt/36-honeycomb-drive-eastern-creek-cwb5bw/2019-03-12/,188.66
50,35,Null,trendspek-data-sydney/datasets/jll-gttzrt/14-epic-place-villawood-pfnfnf/2019-03-22/,94.7305
51,7,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/glebe-island-silo-gm4auq/2019-03-24/,155.635
52,36,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/jimboomba-tower-9o8ln3/2019-04-10/,16.5013
57,40,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/exxaro-bip-substation-jwfnc0/2019-04-22/,1.16044
59,41,Null,trendspek-data-sydney/datasets/rocket-mine-1ndnvn/eyebot_monopoledataset-r5keqy/2017-01-24/,5.86724
60,42,Null,trendspek-data-sydney/datasets/rocket-mine-1ndnvn/bridge-tetrageo-p716yt/2019-04-24/,79.0405
62,39,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/exxaro-bip-dms-plant-yqavla/2019-04-22/,2.93246
63,39,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/exxaro-bip-dms-plant-yqavla/2019-04-23/,9.44123
